xmin,ymin,xmax,ymax,confidence,class,name,timestamp
0,165.05361938476562,2130.239501953125,687.4839477539062,2501.0361328125,0.8938338160514832,16,dog,0.0
1,111.3412857055664,2051.248046875,574.959228515625,2439.911865234375,0.8549644947052002,16,dog,1.0
2,784.568359375,891.2357177734375,1389.60302734375,2428.435546875,0.776997983455658,0,person,1.0
3,40.67596435546875,2010.027099609375,652.3898315429688,2412.396240234375,0.9156378507614136,16,dog,2.0
4,657.0737915039062,851.027587890625,1399.3323974609375,2388.407958984375,0.8058574795722961,0,person,2.0
5,415.3123474121094,833.58837890625,1528.181884765625,2380.65771484375,0.928663969039917,0,person,3.0
6,12.888565063476562,2019.61669921875,707.5880126953125,2409.245361328125,0.9118524789810181,16,dog,3.0
7,479.560546875,837.1961669921875,1683.06005859375,2388.304931640625,0.909454345703125,0,person,4.0
8,101.26009368896484,1992.432861328125,698.91796875,2413.113525390625,0.893280565738678,16,dog,4.0
9,504.16571044921875,882.687744140625,1588.6488037109375,2418.101806640625,0.9254491329193115,0,person,5.0
10,324.4988098144531,1978.86767578125,619.4959716796875,2473.27392578125,0.907019317150116,16,dog,5.0
11,461.1324462890625,1996.1339111328125,762.1030883789062,2542.7900390625,0.8509067296981812,16,dog,6.0
12,688.630859375,864.6864624023438,1828.35107421875,2495.161865234375,0.828139066696167,0,person,6.0
13,501.6708068847656,2034.71533203125,1195.0213623046875,2632.040771484375,0.8802963495254517,16,dog,7.0
14,1055.259521484375,2026.3814697265625,1776.5640869140625,2845.07958984375,0.9147874116897583,16,dog,8.0
15,1436.0772705078125,2254.01708984375,2160.0,2891.989013671875,0.8722293376922607,16,dog,9.0
16,1774.94873046875,2376.759521484375,2160.0,2964.18115234375,0.7729076743125916,16,dog,17.0
17,1800.2860107421875,1153.0213623046875,2157.292236328125,2389.42626953125,0.7450568675994873,0,person,17.0
18,1468.2579345703125,2326.880126953125,2048.538818359375,2983.33349609375,0.8943705558776855,16,dog,18.0
19,1406.46435546875,1093.8206787109375,2150.5068359375,2735.696044921875,0.8922870755195618,0,person,18.0
20,1200.923583984375,946.3519287109375,1934.2716064453125,2514.10205078125,0.9155032634735107,0,person,19.0
21,1368.2572021484375,2344.834716796875,1885.889404296875,2997.93701171875,0.8999488353729248,16,dog,19.0
22,1129.3890380859375,797.2432861328125,1896.7269287109375,2419.027587890625,0.8837667107582092,0,person,20.0
23,1321.55029296875,2346.854736328125,1826.72802734375,3012.31201171875,0.8806552290916443,16,dog,20.0
24,1331.8194580078125,2345.4384765625,1842.9189453125,3024.359130859375,0.8326177000999451,16,dog,21.0
25,1153.1590576171875,808.5967407226562,1980.15673828125,2508.1767578125,0.7694763541221619,0,person,21.0
26,1302.16015625,2333.789306640625,1784.6610107421875,3013.4150390625,0.8709384202957153,16,dog,22.0
27,1131.53125,856.2791748046875,1939.0623779296875,2781.023681640625,0.8707165718078613,0,person,22.0
28,932.1346435546875,895.1036376953125,1709.0379638671875,2615.7431640625,0.9283686876296997,0,person,23.0
29,1094.3485107421875,2329.494140625,1655.30322265625,2988.802734375,0.8953297138214111,16,dog,23.0
30,1026.314208984375,2314.9404296875,1576.7340087890625,2962.366943359375,0.8730990290641785,16,dog,24.0
31,847.686767578125,1112.814697265625,1588.8157958984375,2653.61279296875,0.7825381755828857,0,person,24.0
32,836.2669067382812,1199.5694580078125,1520.9930419921875,2649.853759765625,0.9022478461265564,0,person,25.0
33,1020.192138671875,2286.902587890625,1622.5411376953125,2924.605224609375,0.8208305835723877,16,dog,25.0
34,684.5704956054688,1063.624267578125,1525.94970703125,2618.468017578125,0.8972178101539612,0,person,26.0
35,1073.1702880859375,2238.060791015625,1602.0810546875,2901.139404296875,0.8906521797180176,16,dog,26.0
36,1138.388916015625,2017.7431640625,1662.509765625,2899.510986328125,0.8887574672698975,16,dog,27.0
37,682.2972412109375,1182.60205078125,1527.6416015625,2626.141357421875,0.8013793230056763,0,person,27.0
38,1149.9224853515625,1934.552490234375,1653.80712890625,2863.406982421875,0.8610485792160034,16,dog,28.0
